,index,GJHT,GJLT,GJMT,PandBAGnr,WprijsHT,WprijsLT,WprijsMT,adresBAGnr
0,0,54.4,83.9,91.7,638100000363098,11.86,9.51,17.04,638010000369937
1,1,70.0,108.9,119.2,638100000364567,13.34,10.84,17.98,638010000369939
2,2,78.2,103.4,78.2,638100000364924,14.99,10.6,14.3,638010000369941
3,3,55.2,85.1,93.0,638100000365562,11.87,9.6,17.05,638010000374902
4,4,32.0,32.0,32.0,638100000379375,5.79,-2.83,5.79,638010000379377
5,5,29.6,29.6,29.6,638100000379375,3.75,-5.57,3.75,638010000379376
6,6,34.1,34.1,34.1,638100000379375,6.09,-2.01,6.09,638010000379378
7,7,39.2,39.2,39.2,638100000379375,7.94,0.9,7.94,638010000379379
8,8,32.0,32.0,32.0,638100000379375,5.79,-2.83,5.79,638010000379380
9,9,29.6,29.6,29.6,638100000379375,3.75,-5.57,3.75,638010000379381
10,10,34.1,34.1,34.1,638100000379375,6.09,-2.01,6.09,638010000379382
11,11,39.2,39.2,39.2,638100000379375,7.94,0.9,7.94,638010000379383
12,12,34.7,34.7,34.7,638100000379375,6.18,-1.76,6.18,638010000379384
13,13,37.1,37.1,37.1,638100000379375,7.79,0.35,7.79,638010000379385
14,14,45.4,45.4,45.4,638100000379388,9.4,3.31,9.4,638010000379389
15,15,56.0,56.0,56.0,638100000379388,10.53,5.59,10.53,638010000379390
16,16,53.2,53.2,53.2,638100000379388,10.51,5.33,10.51,638010000379391
17,17,54.3,54.3,54.3,638100000379388,10.52,5.43,10.52,638010000379392
18,18,56.0,56.0,56.0,638100000379388,10.53,5.59,10.53,638010000379393
19,19,53.2,53.2,53.2,638100000379388,10.51,5.33,10.51,638010000379394
20,20,54.3,54.3,54.3,638100000379388,10.52,5.43,10.52,638010000379395
21,21,56.0,56.0,56.0,638100000379388,10.53,5.59,10.53,638010000379396
22,22,53.2,53.2,53.2,638100000379388,10.51,5.33,10.51,638010000379397
23,23,54.3,54.3,54.3,638100000379388,10.52,5.43,10.52,638010000379398
24,24,56.0,56.0,56.0,638100000379388,10.53,5.59,10.53,638010000379399
25,25,48.4,48.4,48.4,638100000379388,9.49,3.79,9.49,638010000379400
26,26,48.4,48.4,48.4,638100000379388,9.49,3.79,9.49,638010000379402
27,27,51.2,51.2,51.2,638100000379388,9.55,4.16,9.55,638010000379403
28,28,33.7,33.7,33.7,638100000379388,6.04,-2.14,6.04,638010000379404
29,29,35.1,35.1,35.1,638100000379388,6.23,-1.64,6.23,638010000379405
30,30,34.4,34.4,34.4,638100000379388,6.14,-1.89,6.14,638010000379407
31,31,33.7,33.7,33.7,638100000379388,6.04,-2.14,6.04,638010000379411
32,32,35.1,35.1,35.1,638100000379388,6.23,-1.64,6.23,638010000379412
33,33,34.4,34.4,34.4,638100000379388,6.14,-1.89,6.14,638010000379413
34,34,33.7,33.7,33.7,638100000379388,6.04,-2.14,6.04,638010000379416
35,35,50.8,50.8,50.8,638100000379388,9.55,4.11,9.55,638010000379417
36,36,434.5,434.5,434.5,638100000379373,11.51,10.88,11.51,638010000379374
37,37,77.1,77.1,77.1,638100000380357,12.48,8.9,12.48,638010000380359
38,38,78.6,78.6,78.6,638100000380360,12.45,8.94,12.45,638010000380362
39,39,23.1,23.1,23.1,638100000379375,1.77,-10.17,1.77,638010000379386
40,40,29.6,29.6,29.6,638100000379375,3.75,-5.57,3.75,638010000379387
41,41,81.7,81.7,81.7,638100000363282,14.21,10.12,14.21,638010000369892
42,42,63.7,63.7,63.7,638100000365913,16.59,9.53,16.59,638010000369894
43,43,49.6,83.2,83.2,638100000365584,10.84,9.59,16.4,638010000369896
44,44,51.0,51.0,51.0,638100000365313,15.24,7.54,15.24,638010000369898
45,45,49.6,49.6,49.6,638100000365201,17.09,8.0,17.09,638010000369900
46,46,37.5,37.5,37.5,638100000367992,9.7,1.57,8.94,638010000369902
47,47,27.9,27.9,27.9,638100000365297,9.4,-2.58,9.4,638010000369904
48,48,56.5,56.5,56.5,638100000367099,15.49,7.52,15.49,638010000369906
49,49,81.5,81.5,81.5,638100000365643,17.49,11.25,17.49,638010000369908
50,50,101.7,157.9,157.9,638100000365988,14.88,12.81,18.61,638010000369911
51,51,93.7,93.7,93.7,638100000364701,17.9,11.85,17.9,638010000369913
52,52,69.1,69.1,69.1,638100000366156,17.42,10.9,17.42,638010000369915
53,53,43.6,66.6,72.7,638100000365589,9.54,7.22,15.56,638010000369917
54,54,52.6,80.9,88.5,638100000364668,11.85,9.26,17.02,638010000369919
55,55,36.3,36.3,36.3,638100000368100,11.36,2.14,11.36,638010000369921
56,56,36.3,36.3,36.3,638100000368036,11.36,2.14,11.36,638010000369923
57,57,36.3,36.3,36.3,638100000368081,11.36,2.14,11.36,638010000369925
58,58,241.0,241.0,241.0,638100000367778,16.39,11.87,16.39,638010000374890
59,59,49.5,49.5,49.5,638100000364878,15.09,7.17,15.09,638010000374892
60,60,36.3,36.3,36.3,638100000368123,11.36,2.14,11.36,638010000374898
61,61,38.4,43.7,63.6,638100000366667,9.17,3.0,15.27,638010000375492
62,62,38.2,38.2,38.2,638100000379026,7.87,0.63,7.87,638010000379028
63,63,36.8,36.8,36.8,638100000379026,6.44,-1.06,6.44,638010000379030
64,64,38.5,38.5,38.5,638100000379026,7.89,0.72,7.89,638010000379032
65,65,39.5,39.5,39.5,638100000379026,7.97,0.98,7.97,638010000379034
66,66,36.8,36.8,36.8,638100000379026,6.44,-1.06,6.44,638010000379036
67,67,37.8,37.8,37.8,638100000379026,7.84,0.54,7.84,638010000379038
68,68,49.1,49.1,49.1,638100000379026,9.5,3.88,9.5,638010000379040
69,69,38.2,38.2,38.2,638100000379026,7.87,0.63,7.87,638010000379073
70,70,36.8,36.8,36.8,638100000379026,6.44,-1.06,6.44,638010000379074
71,71,38.9,38.9,38.9,638100000379026,7.92,0.81,7.92,638010000379076
72,72,39.5,39.5,39.5,638100000379026,7.97,0.98,7.97,638010000379077
73,73,36.8,36.8,36.8,638100000379026,6.44,-1.06,6.44,638010000379078
74,74,38.2,38.2,38.2,638100000379026,7.87,0.63,7.87,638010000379079
75,75,49.1,49.1,49.1,638100000379026,9.5,3.88,9.5,638010000379080
76,76,37.1,37.1,37.1,638100000379026,7.79,0.35,7.79,638010000379081
77,77,36.8,36.8,36.8,638100000379026,6.44,-1.06,6.44,638010000379082
78,78,38.9,38.9,38.9,638100000379026,7.92,0.81,7.92,638010000379083
79,79,49.8,49.8,49.8,638100000379051,9.52,3.98,9.52,638010000379059
80,80,51.2,51.2,51.2,638100000379051,9.55,4.16,9.55,638010000379060
81,81,53.6,53.6,53.6,638100000379051,10.51,5.36,10.51,638010000379061
82,82,50.8,50.8,50.8,638100000379051,9.55,4.11,9.55,638010000379062
83,83,53.6,53.6,53.6,638100000379051,10.51,5.36,10.51,638010000379063
84,84,50.8,50.8,50.8,638100000379051,9.55,4.11,9.55,638010000379064
85,85,66.2,66.2,66.2,638100000379051,12.03,7.86,12.03,638010000379065
86,86,39.5,39.5,39.5,638100000379026,7.97,0.98,7.97,638010000379084
87,87,36.8,36.8,36.8,638100000379026,6.44,-1.06,6.44,638010000379085
88,88,38.2,38.2,38.2,638100000379026,7.87,0.63,7.87,638010000379086
89,89,49.1,49.1,49.1,638100000379026,9.5,3.88,9.5,638010000379087
90,90,50.8,50.8,50.8,638100000379026,9.55,4.11,9.55,638010000379088
91,91,60.8,60.8,60.8,638100000379026,11.34,6.8,11.34,638010000379089
92,92,69.7,69.7,69.7,638100000379026,11.97,8.0,11.97,638010000379090
