,index,pandidentificatie,straatnaam,st_gid,lengte_vo,geometry,id,straten
0,0,0638100000366822,Hoge Rijndijk,274372,15.0,POINT (96001.29659515843 462142.3875221413),,
1,1,0638100000367714,Antoniusstraat,497007,31.0,POINT (96538 461744),,
2,2,0638100000363089,Antoniusstraat,497007,13.0,POINT (96525.32763837345 461723.6439097104),,
3,3,0638100000368238,Antoniusstraat,497007,21.0,POINT (96540 461744),,
4,4,0638100000365756,Antoniusstraat,497007,17.0,POINT (96547.51746664371 461743.7930215804),,
5,5,0638100000362993,Antoniusstraat,497007,17.0,POINT (96568.59196098243 461736.554835024),,
6,6,0638100000364931,Antoniusstraat,497007,16.0,POINT (96594.24272812788 461726.8174993253),,
7,7,0638100000366796,Antoniusstraat,590158,15.0,POINT (96636.173 461736.456),,
8,8,0638100000363742,Antoniusstraat,128617,12.0,POINT (96621.16548564426 461695.8005866323),,
9,10,0638100000364105,Antoniusstraat,590158,10.0,POINT (96634.68118494202 461730.2345017246),,
10,11,0638100000364106,Antoniusstraat,590158,9.0,POINT (96632.98521699008 461723.1615997375),,
11,12,0638100000367492,Antoniusstraat,128617,9.0,POINT (96630.23149348996 461713.0442225121),,
12,13,0638100000365104,Antoniusstraat,128617,13.0,POINT (96625.54674657471 461702.9847575289),,
13,14,0638100000365105,Antoniusstraat,128617,13.0,POINT (96622.51085076381 461698.0066485608),,
14,15,0638100000363111,Antoniusstraat,128617,14.0,POINT (96619.03043124823 461692.2996320217),,
15,16,0638100000364840,Hoge Rijndijk,274372,35.0,POINT (95916.7658699437 462276.9550723643),,
16,17,0638100000364355,Hoge Rijndijk,274372,30.0,POINT (95932.41729905564 462250.7312296928),,
17,18,0638100000363562,Hoge Rijndijk,274372,28.0,POINT (95938.30876265334 462240.8601301666),,
18,19,0638100000364723,Hoge Rijndijk,274372,27.0,POINT (95941.73718794447 462235.1158313679),,
19,20,0638100000365484,Hoge Rijndijk,274372,27.0,POINT (95945.0786516854 462229.6741573034),,
20,21,0638100000363640,Hoge Rijndijk,274372,27.0,POINT (95957.71910112361 462209.4494382022),,
21,22,0638100000367597,Hoge Rijndijk,274372,25.0,POINT (95969.5168539326 462190.5730337079),,
22,23,0638100000363581,Hoge Rijndijk,274372,14.0,POINT (95985.36486486482 462165.6891891892),,
23,24,0638100000365531,Hoge Rijndijk,274372,15.0,POINT (95990.86557764219 462157.7732729777),,
24,25,0638100000366219,Hoge Rijndijk,274372,13.0,POINT (95994.21924817951 462152.8266089353),,
25,26,0638100000367793,Hoge Rijndijk,274372,15.0,POINT (96005.20212556585 462136.6268647904),,
26,27,0638100000365254,Hoge Rijndijk,274372,15.0,POINT (96007.83074197994 462132.7496555796),,
27,28,0638100000363670,Hoge Rijndijk,274372,15.0,POINT (96012.65656366857 462125.6315685888),,
28,29,0638100000367968,Hoge Rijndijk,274372,14.0,POINT (96019.19071049006 462115.9937020271),,
29,30,0638100000367211,Hoge Rijndijk,274372,15.0,POINT (96021.99330840386 462111.8598701043),,
30,31,0638100000365994,Hoge Rijndijk,274372,14.0,POINT (96027.28360558946 462104.0566817556),,
31,32,0638100000364048,Hoge Rijndijk,274372,14.0,POINT (96032.32214765099 462096.8255033557),,
32,33,0638100000366730,Hoge Rijndijk,274372,15.0,POINT (96036.02307692316 462091.6846153845),,
33,34,0638100000366685,Hoge Rijndijk,263424,12.0,POINT (96150.32681147856 461953.5979038697),,
34,35,0638100000368152,Hoge Rijndijk,274372,32.0,POINT (96038.6615384616 462088.2923076922),,
35,36,0638100000365394,Hoge Rijndijk,274372,15.0,POINT (96047.81538461539 462076.5230769231),,
36,37,0638100000363424,Hoge Rijndijk,274372,15.0,POINT (96051.36923076924 462071.9538461538),,
37,38,0638100000366917,Hoge Rijndijk,271191,12.0,POINT (96061.5 462064.5),,
38,39,0638100000363755,Hoge Rijndijk,271191,12.0,POINT (96064.07692307692 462061.3846153846),,
39,40,0638100000365242,Hoge Rijndijk,263424,19.0,POINT (96115.154556109 461990.3520363317),,
40,41,0638100000367485,Hoge Rijndijk,263424,13.0,POINT (96135.84665628496 461968.5452591326),,
41,42,0638100000362959,Hoge Rijndijk,263424,12.0,POINT (96144.42355725242 461959.6916257218),,
42,43,0638100000363309,Hoge Rijndijk,263424,16.0,POINT (96155.7506139123 461947.9991032512),,
43,44,0638100000365118,Hoge Rijndijk,263424,14.0,POINT (96165.20647998455 461938.6872083374),,
44,45,0638100000368334,Hoge Rijndijk,263424,13.0,POINT (96172.88181116006 461931.3983468969),,
45,46,0638100000368098,Hoge Rijndijk,263424,9.0,POINT (96183.57961865544 461921.2391974391),,
46,47,0638100000363282,Hoge Rijndijk,263424,24.0,POINT (96220.24316317358 461888.098031783),,
47,48,0638100000365913,Hoge Rijndijk,263424,13.0,POINT (96244.99059631918 461868.6091423695),,
48,49,0638100000365584,Hoge Rijndijk,263424,12.0,POINT (96249.43386785038 461865.1842128187),,
49,50,0638100000365313,Hoge Rijndijk,263424,11.0,POINT (96269.29673100804 461850.6690495632),,
50,51,0638100000365201,Hoge Rijndijk,263424,11.0,POINT (96271.56360972529 461849.0405447376),,
51,52,0638100000367992,Hoge Rijndijk,263424,11.0,POINT (96273.94355954845 461846.8625902978),,
52,53,0638100000365297,Hoge Rijndijk,263424,16.0,POINT (96279.48850842478 461841.3728150422),,
53,54,0638100000367099,Hoge Rijndijk,263424,14.0,POINT (96282.99838317792 461837.8978644159),,
54,55,0638100000365643,Hoge Rijndijk,263424,38.0,POINT (96272.22 461848.569),,
55,56,0638100000365988,Hoge Rijndijk,263424,41.0,POINT (96313.9177433858 461819.7650597797),,
56,57,0638100000364701,Hoge Rijndijk,263424,13.0,POINT (96297.75112014658 461828.7249828402),,
57,58,0638100000366156,Hoge Rijndijk,263424,14.0,POINT (96307.0972287464 461823.5451495052),,
58,59,0638100000365589,Hoge Rijndijk,263424,14.0,POINT (96315.33729650514 461818.9783100336),,
59,60,0638100000364668,Hoge Rijndijk,230833,10.0,POINT (96337.23187245596 461809.1664000123),,
60,61,0638100000368100,Hoge Rijndijk,230833,8.0,POINT (96345.16047621837 461804.8867638463),,
61,62,0638100000368036,Hoge Rijndijk,230833,8.0,POINT (96348.31959833 461803.1815590402),,
62,63,0638100000368081,Hoge Rijndijk,230833,7.0,POINT (96354.63784255329 461799.7711494278),,
63,64,0638100000363098,Hoge Rijndijk,317693,21.0,POINT (96461.09194991195 461738.0841357773),,
64,65,0638100000364567,Hoge Rijndijk,317693,20.0,POINT (96472.19907096899 461730.7190864934),,
65,66,0638100000364924,Hoge Rijndijk,317693,20.0,POINT (96477.14284381134 461727.6291260236),,
66,67,0638100000366004,Hoge Rijndijk,463050,17.0,POINT (96600.394 461657.398),,
67,68,0638100000368399,Hoge Rijndijk,668026,16.0,POINT (96680.96400000001 461620.37),,
68,69,0638100000367575,Rijnstraat,387272,8.0,POINT (96745.9268292683 461690.3414634147),,
69,70,0638100000363988,Rijnstraat,387272,7.0,POINT (96757.46692607003 461689.4708171206),,
70,71,0638100000364592,Rijnstraat,387272,7.0,POINT (96763.44357976654 461689.0972762646),,
71,72,0638100000367677,Rijnstraat,222320,7.0,POINT (96768.35911602213 461688.8232044199),,
72,73,0638100000364362,Rijnstraat,222320,9.0,POINT (96774.44751381219 461688.5027624309),,
73,74,0638100000368440,Rijnstraat,387272,8.0,POINT (96742.08536585351 461690.7682926829),,
74,75,0638100000365499,Rijnstraat,387272,9.0,POINT (96755.41245136187 461689.5992217899),,
75,76,0638100000363934,Rijnstraat,219961,6.0,POINT (96766.98896551724 461696.3875862069),,
76,77,0638100000364736,Rijnstraat,222320,8.0,POINT (96774.60497237567 461688.4944751381),,
77,78,0638100000365766,Rijnstraat,219961,8.0,POINT (96770.64827586207 461709.9793103448),,
78,79,0638100000365765,Rijnstraat,219961,9.0,POINT (96772 461715),,
79,80,0638100000368248,Rijnstraat,219961,21.0,POINT (96769 461718),,
80,81,0638100000363018,Rijnstraat,219961,15.0,POINT (96757.91370558373 461718.7918781726),,
81,82,0638100000368394,Rijnstraat,219961,20.0,POINT (96743.55837563433 461719.8172588833),,
82,83,0638100000368068,Rijnstraat,219961,29.0,POINT (96741 461720),,
83,85,0638100000368085,Rijnstraat,235912,57.0,POINT (96716.11900000001 461697.927),,
84,91,0638100000368113,Rijnstraat,572987,34.0,POINT (96716.80243154788 461686.9044062968),,
85,92,0638100000368014,Rijnstraat,572987,36.0,POINT (96716.70319970859 461683.8427992013),,
86,93,0638100000364482,Hoge Rijndijk,267225,9.0,POINT (96738.05991351312 461623.8559583127),,
87,94,0638100000365284,Hoge Rijndijk,267225,8.0,POINT (96750.05284645042 461623.9345383071),,
88,95,0638100000367768,Hoge Rijndijk,267225,16.0,POINT (96765.36811939131 461622.7237466978),,
89,96,0638100000366059,Hoge Rijndijk,267225,22.0,POINT (96766.85745589963 461622.3696616825),,
90,97,0638100000365989,Hoge Rijndijk,267225,28.0,POINT (96766.45379153604 461622.4656316004),,
91,98,0638100000364565,Hoge Rijndijk,267225,40.0,POINT (96761.63543359873 461623.6111808664),,
92,99,0638100000365777,Rhijnvreugd,159125,12.0,POINT (95878.02735121817 462413.2479314766),,
93,100,0638100000365844,Rhijnvreugd,159125,17.0,POINT (95900.61599999999 462421.226),,
94,101,0638100000368003,Rhijnvreugd,406213,18.0,POINT (95919.97 462362.158),,
95,102,0638100000364108,Rhijnvreugd,93516,11.0,POINT (95883.4945775536 462362.0827238336),,
96,103,0638100000367340,Rijnstraat,572987,7.0,POINT (96715.77594503193 461655.2341437811),,
97,104,0638100000362944,Rijnstraat,572987,6.0,POINT (96715.96916163663 461661.1954696226),,
98,105,0638100000363882,Hoge Rijndijk,263424,15.0,POINT (96070.98643422208 462046.6447406973),,
99,106,0638100000363843,Hoge Rijndijk,263424,20.0,POINT (96080.00520070319 462035.1502343979),,
100,107,0638100000364862,Hoge Rijndijk,263424,18.0,POINT (96098.96396132435 462010.987108116),,
101,108,0638100000367431,Hoge Rijndijk,263424,21.0,POINT (96083.40246117786 462030.8203926164),,
